,0
0,³ëÀëÀÌ´Ï±î º¸Áö¸¶¼¼¿ä ¤»¤»¤»¤» 20´ë ¿©ÀÚÀÔ´Ï´ç¤·
1,¼±°ÅÀü¿¡ ¸øº¸°Ô ÇÒ·Á´Â ¼¼·ÂÀÌ ÀÖ´Â°Í °°´Ù...½ÉÀº°æÀº ±â¿¡ ´­·Á¼­ ¼Ò±ØÀûÀÌ°í °ûµµ¿øÀº ³Ê¹« °©ÀÚ±â ½±°Ô ¾ø¾îÁ³Áö¸¸ ¸»µµ ¾ÈµÇ´Â ÄÚ¸Þµðº¸´Ù´Â ¹é¹è ³´´Ù
2,³ëÀë ±èÄ¡¿µÈ­ ±×·¸´Ù°íÇÑ´Ù
3,¾î·Á¿î¿µÈ­¿´Áö¸¸ ³ª¸§Àç¹Ô°Ô”f¾î¿ä
4,¿¹°íÆíµµ ¾Èº¸°í ÀÏ´Ü ¹«ÀÛÁ¤ º¸±äÇß´Ù. ±× ÀÌÀ¯´Â ÀÌ·± ¼±°Å°ü·Ã ¿µÈ­´Â ¾î´ÀÁ¤µµ ºÎÁ¤ºÎÆÐ°¡ ¿¹»óµÇ±â¶§¹®ÀÌ´Ù. ±×·¡µµ °¡Àå±â¾ï³²´Â°ÍÀº ÃÖ¹Î½ÄÀÇ ¿¬±â´Ù. ±×ÀÇ ¿ÍÀÌÇÁ¿¡°Ô ÂûÁö°Ô »´À» ¸Â´Â Àå¸éÀÌ ÀÎ»ó±í°í µ¸º¸¿³´ø ¿µÈ­ÀÎ°Å°°´Ù. ¾ó¸¶³ª ¾ÆÆÍÀ»±î...
5,"ÃÖ¹Î½Ä °ûµµ¿ø ¿¬±â´Â ¸»ÇÒ°Í ¾øÀ½. ´Ù¸¸ ½ºÅä¸®ÀÇ ¿¬°áµéÀÌ Á¶±Ý ¾ïÁö½º·¯¿î ºÎºÐÀÌ ÀÖ¾î¼­ ¸ôÀÔÀ» ¹æÇØÇÔ.ÇÑÁÙÆò: ¿ª½Ã ÃÖ¹Î½Ä, ¿ª½Ã °ûµµ¿ø"
6,À½.. ³»ºÎÀÚµéÀ»º¸½ÅºÐÀÌ¶ó¸é ÀÌÁ¤µµ ½Ã³ª¸®¿À´Â ±×³É ¹«ÇÑ»ó»ç ¼öÁØ°°Àº ´À³¦ÀÌ¾ú¾î¿ä¹ÝÀüµµ¾ø°í ÁøºÎÇØ¿ä¤Ì
7,¹«½¼¸»ÇÒ·Á´ÂÁö´Â¾Ë°Ú´Âµ¥Ã³À½ºÎÅÍ³¡±îÁö¾û¸ÁÁøÃ¢...
8,À½..  Áñ°Ì°Å³ª ºÒÄèÇÏ°Å³ª À¯ÄèÇÑ ¿µÈ­´Â ¾Æ´Ï¿¡¿ä
9,²ÏÀç¹Õ°Ô ÀÇ¹ÌÀÖ°Ô º¸¾Ò½À´Ï´Ù. ´Ù¸¥¹è¿ìµéÀÇ ¿¹»óµÇ´Â¿¬±âÆÐÅÏÀ» Á¦¿ÜÇÑ´Ù¸é ¿¹»óÀ» µÚ¾þ´Â  ÃÖ¹Î½ÄÀÇ ¿¬±â´Â ´Ü¿¬ ÃÖ°íÀÔ´Ï´Ù.
10,¸¶Áö¸·¿¡ ¸¶¹«¸®°¡ Á» ¾îÂÄÁ¤ ÇÏ³×¿©~
11,¼±°ÅÀÇ ¹Î³¸À» º¸¿©ÁØ ¿µÈ­¿´½À´Ï´Ù.
12,Àç¹Õ¾ú¾î¿ä~!!^^
13,ÇöÀç ¼±°Å¿Í ¸Â¹°·Á Èï¹ÌÀÖ°Ô ºÃ½À´Ï´Ù
14,µµµ¥Ã¼ ÀÌ¿µÈ­°¡ Àç¹Ô´Ù´Â OOµéÀº ¾ó¸¶ÁÖ°í ¾Ë¹ÙÇÏ´Ï?ÇÑ½ÉÇÏ´Ù ÁøÂ¥
15,¹» ¸»ÇÏ·Á´ÂÁöµµ ¸ð¸£°Ú°í °ûµµ¿øÀº ¹üÁË¿ÍÀÇÀüÀï °Ë»ç ±×´ë·Î »ý°¢³ª°í ¿Ö °©ÀÚ±â ±×·¸°Ô µÇ´Â Áöµµ ¸ð¸£°Ú°í ·ùÇý¿µÀÌ¶û ÀÌ±âÈ«Àº ¿Ö ³ª¿Â°ÇÁöµµ ¸ð¸£°Ú°í Å¬¸®¼Î ¹ü¹÷¿¡ ½ÃÀå 3¼± ³ë¸®´Â ÀÚ´Â ¼±°Å ¾ó¸¶ ¾ÈµÎ°í À½ÁÖ¿îÀüÇÏ°í¹Î½ÄÀÌÇü Âü ÁÁ¾ÆÇÏ´Âµ¥ ¿äÁò ¾È¸ñÁ»;
16,¾ÆµéÀÌ Àç¹Õ´Ù°í ÇÏ³×¿ä
17,±×³É Å³¸µ ÅÍÀÓ¿ë³×¿©..°á¸»µµ Á»ÂóÂóÇÏ°Å º°·Î¿´¾î¿ä...
18,º¼¸¸ÇÑ ¿µÈ­. ±ú¾Ë ¸¶µ¿¼® ±î¸Þ¿À°¡ ±Í¿±°í ÁÁ¾Ò´ÙÃÖ¹Î½ÄÀº ¿ª½Ã ¿ì¸®³ª¶ó Å¾¹è¿ì.
19,"ÃÊ¹Ý¿¡ ¸î ºÐ Àç¹ÌÀÖ°í Áß,ÈÄ¹ÝºÎÅÍ´Â ¾à°£ ´Ã¾îÁö´Â ½ºÅä¸® Àü°³¿¡ ½Ç¸ÁÇß½À´Ï´Ù. ±»ÀÌ ¿µÈ­°ü °¡¼­ º¼ Á¤µµÀÎÁö´Â °í¹ÎÇØºÁ¾ß ÇÒ °Å °°³×¿ä."
20,¹À°¡ µÇ°Ô  ºÎÁ·Çß´Ù  ÇãÀüÇÏ°í ±×·¯³ª ¿¬±â´Â ¸»ÇÒ ¼ö ¾øÀÌÀßÇÔ!!
21,Àç¹Õ±äÇÑµ¥ ¹º°¡ ÂóÂóÇÑ....
22,"¾ÆÁÖÀç¹Ô°ÔÀßºÃ½À´Ï´Ù,"
23,Çö ½Ã´ë¿Í ¸Â¹°·Á ¿µÈ­°¡ ¾Æ´Ñ ½ÇÁ¦Ã³·³ ´À²¸Á³¾î¿ä.¿©·¯°¡Áö ¾ê±âµéÀÌ Áß°£Áß°£ Àß·Á³ª°£ °Í °°±âµµ ÇÏ°í¼Ó ½Ã¿øÇÑ °á¸»ÀÌ ¾ø´Â°Ç Á» ¾Æ½¬¿üÁö¸¸Àç¹Õ°Ô Àß ºÃ³×¿ä.
24,¼±°ÅÃ¶¿¡ ¼­¿ï½ÃÀå¼±°Å¿¡ °üÇÑ ³»¿ëÀÇ ¿µÈ­¶ó ´õ¿í ½Ç°¨³ª°Ô º¸¾Ò½À´Ï´Ù~~±×¸®°í Æ¯È÷ ÃÖ¹Î½ÄÀÇ ¿¬±â°¡ µ¸º¸¿´°í ¶ó¸¶¶õÀÇ  ´õ¿í °¨Ä¥¸À ³ª´Â ¿¬±â´Â ¿©Àü ÇÏ³×¿ä^^
25,º¼¸¸ÇÕ´Ï´Ù ÈÄ¹ÝºÎ´Â Á» Áö·çÇÑµí
26,»ý°¢º¸´Ù ³»¿ëÀº ¤Ð¤Ð Áö±Ý ½Ã´ë¿Í Àß¾î¿ï·¯ÁöÁö¸¸ ¾à°£ Áö·çÇß´ç ÃÖ¹Î½Ä¿¬±â´Â ÀÎÁ¤ °©!
27,¿¬±â´Â ÁÁ¾Ò´Âµ¥ ½ºÅä¸®°¡ ¾Æ½±´Ù
28,¿äÁò ½Ã´ë¸¦¿Í º°´Ù¸£°Ô ¾ø´Â Ç³ÀÚ¹°
